Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> empty
Rule 4     type -> Int
Rule 5     function -> type Identifier LParen params RParen LBrace block RBrace
Rule 6     params -> empty
Rule 7     params -> params param_item
Rule 8     param_item -> declaration
Rule 9     param_item -> Comma declaration
Rule 10    block -> block block_item
Rule 11    block -> empty
Rule 12    block_item -> statement
Rule 13    block_item -> declaration Semi
Rule 14    statement -> statement_matched
Rule 15    statement -> statement_unmatched
Rule 16    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 17    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 18    statement_unmatched -> If LParen expression RParen statement
Rule 19    statement_matched -> While LParen expression RParen statement_matched
Rule 20    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 21    statement_matched -> For LParen expression Semi expression Semi expression RParen statement_matched
Rule 22    statement_matched -> For LParen declaration Semi expression Semi expression RParen statement_matched
Rule 23    statement_unmatched -> For LParen expression Semi expression Semi expression RParen statement_unmatched
Rule 24    statement_unmatched -> For LParen declaration Semi expression Semi expression RParen statement_unmatched
Rule 25    statement_matched -> For LParen Semi expression Semi expression RParen statement_matched
Rule 26    statement_unmatched -> For LParen Semi expression Semi expression RParen statement_unmatched
Rule 27    statement_matched -> For LParen expression Semi Semi expression RParen statement_matched
Rule 28    statement_matched -> For LParen declaration Semi Semi expression RParen statement_matched
Rule 29    statement_unmatched -> For LParen expression Semi Semi expression RParen statement_unmatched
Rule 30    statement_unmatched -> For LParen declaration Semi Semi expression RParen statement_unmatched
Rule 31    statement_matched -> For LParen expression Semi expression Semi RParen statement_matched
Rule 32    statement_matched -> For LParen declaration Semi expression Semi RParen statement_matched
Rule 33    statement_unmatched -> For LParen expression Semi expression Semi RParen statement_unmatched
Rule 34    statement_unmatched -> For LParen declaration Semi expression Semi RParen statement_unmatched
Rule 35    statement_matched -> For LParen expression Semi Semi RParen statement_matched
Rule 36    statement_matched -> For LParen declaration Semi Semi RParen statement_matched
Rule 37    statement_unmatched -> For LParen expression Semi Semi RParen statement_unmatched
Rule 38    statement_unmatched -> For LParen declaration Semi Semi RParen statement_unmatched
Rule 39    statement_matched -> For LParen Semi expression Semi RParen statement_matched
Rule 40    statement_unmatched -> For LParen Semi expression Semi RParen statement_unmatched
Rule 41    statement_matched -> For LParen Semi Semi expression RParen statement_matched
Rule 42    statement_unmatched -> For LParen Semi Semi expression RParen statement_unmatched
Rule 43    statement_matched -> For LParen Semi Semi RParen statement_matched
Rule 44    statement_unmatched -> For LParen Semi Semi RParen statement_unmatched
Rule 45    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 46    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 47    statement_matched -> Return expression Semi
Rule 48    statement_matched -> opt_expression Semi
Rule 49    statement_matched -> LBrace block RBrace
Rule 50    statement_matched -> Break Semi
Rule 51    statement_matched -> Continue Semi
Rule 52    opt_expression -> expression
Rule 53    opt_expression -> empty
Rule 54    declaration -> type Identifier
Rule 55    declaration -> type Identifier Assign expression
Rule 56    expression -> assignment
Rule 57    assignment -> conditional
Rule 58    conditional -> logical_or
Rule 59    logical_or -> logical_and
Rule 60    logical_and -> bit_or
Rule 61    bit_or -> xor
Rule 62    xor -> bit_and
Rule 63    bit_and -> equality
Rule 64    equality -> relational
Rule 65    relational -> additive
Rule 66    additive -> multiplicative
Rule 67    multiplicative -> unary
Rule 68    unary -> postfix
Rule 69    postfix -> primary
Rule 70    unary -> Minus unary
Rule 71    unary -> BitNot unary
Rule 72    unary -> Not unary
Rule 73    postfix -> Identifier LParen arguments RParen
Rule 74    arguments -> empty
Rule 75    arguments -> arguments argument_item
Rule 76    argument_item -> Comma expression
Rule 77    argument_item -> expression
Rule 78    assignment -> Identifier Assign expression
Rule 79    logical_or -> logical_or Or logical_and
Rule 80    logical_and -> logical_and And bit_or
Rule 81    bit_or -> bit_or BitOr xor
Rule 82    xor -> xor Xor bit_and
Rule 83    bit_and -> bit_and BitAnd equality
Rule 84    equality -> equality NotEqual relational
Rule 85    equality -> equality Equal relational
Rule 86    relational -> relational Less additive
Rule 87    relational -> relational Greater additive
